chapter,verse,en,ar
3,25,"It is great, and hath no end: it is high and immense.",عَظِيمٌ هُوَ بِغَيْرِ حَدٍّ وَعَالٍ بِغَيْرِ قِيَاسٍ.
3,26,"There were the giants, those renowned men that were from the beginning, of great stature, expert in war.",هُنَاكَ وُلِدَ الْجَبَابِرَةُ الْمَذْكُورُونَ الَّذِينَ كَانُوا فِي الْبَدْءِ الطِّوَالُ الْقَامَاتِ الْحَاذِقُونَ بِالْقِتَالِ.
3,27,"The Lord chose not them, neither did they find the way of knowledge: therefore did they perish.",أُولئِكَ لَمْ يَخْتَرْهُمُ الرَّبُّ وَلَمْ يَجْعَلْ لَهُمْ طَرِيقَ التَّأَدُّبِ
3,28,"And because they had not wisdom, they perished through their folly.",فَهَلَكُوا لِعَدَمِ الْفِطْنَةِ. هَلَكُوا لِغَبَاوَتِهِمْ.
3,29,"Who hath gone up into heaven, and taken her, and brought her down from the clouds?",مَنْ صَعِدَ إِلَى السَّمَاءِ فَتَنَاوَلَهَا وَنَزَلَ بِهَا مِنَ الْغُيُومِ.
3,30,"Who hath passed over the sea, and found her, and brought her preferably to chosen gold?",مَنِ اجْتَازَ إِلَى عَبْرِ الْبَحْرِ وَوَجَدَهَا وَآثَرَهَا عَلَى الذَّهَبِ الإِبْرِيزِ.
3,31,"There is none that is able to know her ways, nor that can search out her paths :",لَيْسَ أَحَدٌ يَعْرِفُ طَرِيقَهَا وَيَطَّلِعُ عَلَى سَبِيلِهَا
3,32,"But he that knoweth all things, knoweth her, and hath found her out with his understanding: he that prepared the earth for evermore, and filled it with cattle and fourfooted beasts:",لكِنَّ الْعَالِمَ بِكُلِّ شَيْءٍ هُوَ يَعْلَمُهَا وَبِعَقْلِهِ وَجَدَهَا. الَّذِي ثَبَّتَ الأَرْضَ إِلَى الأَبَدِ وَمَلأَهَا حَيَوَاناً ذَا أَرْبَعٍ.
3,33,"He that sendeth forth light, and it goeth: and hath called it, and it obeyeth him with trembling.",الَّذِي يُرْسِلُ النُّورَ فَيَنْطَلِقُ. يَدْعُوهُ فَيُطِيعُهُ بِرَعْدَةٍ.
3,34,"And the stars have given light in their watches, and rejoiced:",إِنَّ النُّجُومَ أَشْرَقَتْ فِي مَحَارِسِهَا وَتَهَلَّلَتْ.
3,35,"They were called, and they said: Here we are: and with cheerfuIness they have shined forth to him that made them.",دَعَاهَا فَقَالَتْ نَحْنُ لَدَيْكَ وَأَشْرَقَتْ مُتَهَلِّلَةً لِلَّذِي صَنَعَهَا.
3,36,"This is our God, and there shall no other be accounted of in comparison of him.",هذَا هُوَ إِلهُنَا وَلاَ يُعْتَبَرُ حِذَاءَهُ آخَرُ.
3,37,"He found out all the way of knowledge, and gave it to Jacob his servant, and to Israel his beloved.",هُوَ وَجَدَ طَرِيقَ التَّأَدُّبِ بِكَمَالِهِ وَجَعَلَهُ لِيَعْقُوبَ عَبْدِهِ وَلإِسْرَائِيلَ حَبِيبِهِ.
3,38,"Afterwards he was seen upon earth, and conversed with men.",وَبَعْدَ ذلِكَ تَرَاءَى عَلَى الأَرْضِ وَتَرَدَّدَ بَيْنَ الْبَشَرِ
4,1,"This is the book of the commandments of God, and the law, that is for ever: all they that keep it, shall come to life: but they that have forsaken it, to death.",هذَا كِتَابُ أَوَامِرِ اللهِ وَالشَّرِيعَةُ الَّتِي إِلَى الأَبَدِ كُلُّ مَنْ تَمَسَّكَ بِهَا فَلَهُ الْحَيَاةُ وَالَّذِينَ يُهْمِلُونَهَا يَمُوتُونَ.
4,2,"Return, O Jacob, and take hold of it, walk in the way by its brightness, in the presence of the light thereof.",تُبْ يَا يَعْقُوبُ وَاتَّخِذْهَا وَسِرْ فِي الضِّيَاءِ تُجَاهَ نُورِهَا.
4,3,"Give not thy honour to another, nor thy dignity to a strange nation.",لاَ تُعْطِ مَجْدَكَ لآخَرَ وَمَزِيَّتَكَ لأُمَّةٍ غَرِيبَةٍ.
4,4,"We are happy, O Israel: because the things that are pleasing to God, are made known to us.",طُوبَى لَنَا يَا إِسْرَائِيلُ لأَنَّ مَا يُرْضَى عِنْدَ اللهِ مَعْرُوفٌ لَدَيْنَا.
4,5,"Be of good comfort, O people of God, the memorial of Israel:",ثِقُوا يَا شَعْبِي يَا تَذْكَارَ إِسْرَائِيلَ
4,6,"You have been sold to the Gentiles, not for your destruction: but because you provoked God to wrath, you are delivered to your adversaries.",فَإِنَّكُمْ لَمْ تُبَاعُوا لِلأُمَمِ لِهَلاَكِكُمْ وَلكِنْ بِمَا أَنَّكُمْ أَسْخَطْتُمُ اللهَ قَدْ أُسْلِمْتُمْ إِلَى أَعْدَائِكُمْ
4,7,"For you have provoked him who made you, the eternal God, offering sacrifice to devils, and not to God.",لأَنَّكُمْ أَغْضَبْتُمْ صَانِعَكُمْ إِذْ ذَبَحْتُمْ لِلشَّيَاطِينِ لاَ للهِ
4,8,"For you have forgotten God, who brought you up, and you have grieved Jerusalem that nursed you.",وَنَسِيتُمْ رَازِقَكُمُ الإِلهَ الأَزَلِيَّ وَحَزَنْتُمْ مُرَبِّيَتَكُمْ أُورُشَلِيمَ.
4,9,"For she saw the wrath of God coming upon you, and she said: Give ear, all you that dwell near Sion, for God hath brought upon me great mourning:",إِنَّهَا رَأَتِ الْغَضَبَ الَّذِي حَلَّ بِكُمْ مِنْ قِبَلِ اللهِ فَقَالَتِ اسْمَعْنَ يَا جَارَاتِ صِهْيُونَ إِنَّ اللهَ قَدْ جَلَبَ عَلَيَّ نَوْحاً عَظِيماً
4,10,"For I have seen the captivity of my people, of my sons, and my daughters, which the Eternal hath brought upon them.",فَإِنِّي رَأَيْتُ سَبْيَ بَنِيَّ وَبَنَاتِيَ الَّذِي جَلَبَهُ عَلَيْهِمْ الأَزَلِيُّ.
4,11,For I nourished them with joy: but I sent them away with weeping and mourning.,إِنِّي رَبَّيْتُهُمْ بِفَرَحٍ ثُمَّ وَدَّعْتُهُمْ بِبُكَاءٍ وَنَوْحٍ.
4,12,"Let no man rejoice over me, a widow, and desolate: I am forsaken of many for the sins of my children, because they departed from the law of God.",لاَ يَشْمَتَنَّ أَحَدٌ بِي أَنَا الأَرْمَلَةَ الَّتِي ثَكِلَتْ كَثِيرِينَ فَإِنِّي قَدْ أُوحِشْتُ لأَجْلِ خَطَايَا بَنِيَّ لأَنَّهُمْ زَاغُوا عَنْ شَرِيعَةِ اللهِ
4,13,"And they have not known his justices, nor walked by the ways of God's commandments, neither have they entered by the paths of his truth and justice.",وَلَمْ يَعْرِفُوا رُسُومَهُ وَلَمْ يَسْلُكُوا فِي طُرُقِ وَصَايَا اللهِ وَلَمْ يَسِيرُوا فِي سُبُلِ التَّأَدُّبِ بِبِرِّهِ.
4,14,"Let them that dwell about Sion come, and remember the captivity of my sons and daughters, which the Eternal hath brought upon them.",هَلُمَّ يَا جَارَاتِ صِهْيُونَ فَاذْكُرْنَ سَبْيَ بَنِيَّ وَبَنَاتِيَ الَّذِي جَلَبَهُ عَلَيْهِمْ الأَزَلِيُّ.
4,15,"For he hath brought a nation upon them from afar, a wicked nation, and of a strange tongue:",فَإِنَّهُ جَلَبَ عَلَيْهِمْ أُمَّةً مِنْ بَعِيدٍ أُمَّةً وَقِحَةً أَعْجَمِيَّةَ اللِّسَانِ
4,16,"Who have neither reverenced the ancient, nor pitied children, and have carried away the beloved of the widow, and have left me all alone without children.",لَمْ تَهَبْ شَيْخاً وَلَمْ تُشْفِقْ عَلَى طِفْلٍ فَذَهَبُوا بِأَحِبَّاءِ الأَرْمَلَةِ وَأَثْكَلُوا الْمُتَوَحِّدَةَ بَنَاتِهَا.
4,17,"But as for me, what help can I give you?",بِأَيِّ شَيْءٍ أَسْتَطِيعُ أَنْ أُغِيثَكُمْ.
4,18,"But he that hath brought the evils upon you, he will deliver you out of the hands of your enemies.",الَّذِي جَلَبَ عَلَيْكُمُ الشَّرَّ هُوَ يُنْقِذُكُمْ مِنْ أَيْدِي أَعْدَائِكُمْ.
4,19,"Go your way, my children, go your way: for I am left alone.",سِيرُوا يَا بَنِيَّ سِيرُوا. إِنِّي بَقِيتُ مُسْتَوْحِشَةً.
4,20,"I have put off the robe of peace, and have put upon me the sackcloth of supplication, and I will cry to the most High in my days.",قَدْ خَلَعْتُ حُلَّةَ السَّلاَمِ وَلَبِسْتُ مِسْحَ التَّضَرُّعِ. أَصْرُخُ إِلَى الأَزَلِيِّ مَدَى أَيَّامِي.
4,21,"Be of good comfort, my children, cry to the Lord, and he will deliver you out of the hand of the princes your enemies.",ثِقُوا يَا بَنِيَّ وَاسْتَغِيثُوا بِاللهِ فَيُنْقِذَكُمْ مِنْ أَيْدِي الأَعْدَاءِ الْمُتَسَلِّطِينَ عَلَيْكُمْ
4,22,"For my hope is in the Eternal that he will save you: and joy is come upon me from the Holy One, because of the mercy which shall come to you from our everlasting Saviour.",فَإِنِّي قَدْ رَجَوْتُ بِالأَزَلِيِّ خَلاَصَكُمْ وَحَلَّتْ بِي مَسَرَّةٌ مِنْ لَدُنِ الْقُدُّوسِ بِالرَّحْمَةِ الَّتِي تُؤْتَوْنَهَا عَمَّا قَلِيلٍ مِنْ عِنْدِ الأَزَلِيِّ مُخَلِّصِكُمْ.
4,23,For I sent you forth with mourning and weeping: but the Lord will bring you back to me with joy and gladness for ever.,قَدْ وَدَّعْتُكُمْ بِبُكَاءٍ وَنَوْحٍ لكِنَّ اللهَ سَيَرُدُّكُمْ لِي بِفَرَحٍ وَمَسَرَّةٍ إِلَى الأَبَدِ.
4,24,"For as the neighbours of Sion have now seen your captivity from God: so shall they also shortly see your salvation from God, which shall come upon you with great honour, and everlasting glory.",فَكَمَا تَرَى الآنَ جَارَاتُ صِهْيَوْنَ سَبْيَكُمْ هكَذَا عَمَّا قَلِيلٍ سَيَرَيْنَ خَلاَصَكُمْ مِنْ عِنْدِ اللهِ تُؤْتَوْنَهُ بِمَجْدٍ عَظِيمٍ وَبِبَهَاءِ الأَزَلِيِّ.
4,25,"My children, suffer patiently the wrath that is come upon you: for thy enemy hath persecuted thee, but thou shalt quickly see his destruction: and thou shalt get up upon his neck.",يَا بَنِيَّ احْتَمِلُوا بِالصَّبْرِ الْغَضَبَ الَّذِي حَلَّ بِكُمْ مِنَ اللهِ. قَدِ اضْطَهَدَكَ الْعَدُوُّ لكِنَّكَ سَتَرَى هَلاَكَهُ عَنْ قَلِيلٍ وَتَطَأُ رِقَابَهُمْ.
4,26,"My delicate ones have walked rough ways, for they were taken away as a flock made a prey by the enemies.",إِنَّ مُتْرَفِيَّ سَلَكُوا طُرُقاً وَعْرَةً وَسِيقُوا كَغَنَمٍ نَهَبَتْهَا الأَعْدَاءُ.
4,27,"Be of good comfort, my children, and cry to the Lord: for you shall be remembered by him that hath led you away.",ثِقُوا يَا بَنِيَّ وَاسْتَغِيثُوا بِاللهِ فَإِنَّ الَّذِي جَلَبَ عَلَيْكُمْ هذِهِ سَيَتَذَكَّرُكُمْ.
4,28,For as it was your mind to go astray from God; so when you return again you shall seek him ten times as much.,وَكَمَا كُنْتُمْ تَهْوَوْنَ أَنْ تَشْرُدُوا عَنِ اللهِ فَبِقَدْرِ ذلِكَ عَشْرَ مَرَّاتٍ تَلْتَمِسُونَهُ تَائِبِينَ
4,29,"For he that hath brought evils upon you, shall bring you everlasting joy again with your salvation.",وَالَّذِي جَلَبَ عَلَيْكُمُ الشَّرَّ يَجْلُبُ لَكُمُ المَسَرَّةَ الأَبَدِيَّةَ مَعَ خَلاَصِكُم.
4,30,"Be of good heart, O Jerusalem: for he exhorteth thee, that named thee.",ثِقِي يَا أُورُشَلِيمُ فَإِنَّ الَّذِي سَمَّاكِ بِاسْمِهِ سَيُعَزِّيكِ.
4,31,"The wicked that have afflicted thee, shall perish: and they that have rejoiced at thy ruin, shall be punished.",وَيْلٌ لِلَّذِينَ جَارُوا عَلَيْكِ وَشَمِتُوا بِسُقُوطِكِ.
4,32,"The cities which thy children have served, shall be punished: and she that received thy sons.",وَيْلٌ لِلْمُدُنِ الَّتِي اسْتَعْبَدَتْ بَنِيكِ. وَيْلٌ لِلَّتِي أَخَذَتْ أَوْلاَدَكِ.
4,33,"For as she rejoiced at thy ruin, and was glad of thy fall: so shall she be grieved for her own desolation.",فَإِنَّهَا كَمَا شَمِتَتْ بِسُقُوطِكِ وَفَرِحَتْ بِخَرَابِكِ كَذلِكَ سَتَكْتَئِبُ عِنْدَ دَمَارِهَا
4,34,And the joy of her multitude shall be cut off: and her gladness shall be turned to mourning.,وَأُبْطِلُ مُفَاخَرَتَهَا بِكَثْرَةِ سُكَّانِهَا وَأُحَوِّلُ مَرَحَهَا إِلَى نَوْحٍ
4,35,"For fire shall come upon her from the Eternal, long to endure, and she shall be inhabited by devils for a great time.",لأَنَّ نَاراً تَنْزِلُ عَلَيْهَا مِنْ عِنْدِ الأَزَلِيِّ إِلَى أَيَّامٍ كَثِيرَةٍ وَتَسْكُنُهَا الشَيَّاطِينُ طُولَ الزَّمَانِ.
4,36,"Look about thee, O Jerusalem, towards the east, and behold the joy that cometh to thee from God.",تَطَلَّعِي يَا أُورُشَلِيمُ مِنْ حَوْلِكِ نَحْوَ الْمَشْرِقِ وَانْظُرِي الْمَسَرَّةَ الْوَافِدَةَ عَلَيْكِ مِنْ عِنْدِ اللهِ.
4,37,"For behold thy children come, whom thou sentest away scattered, they come gathered together from the east even to the west, at the word of the Holy One rejoicing for the honour of God.",هَا إِنَّ بَنِيكِ الَّذِينَ وَدَّعْتِهِمْ قَادِمُونَ. يَقْدَمُونَ مُجْتَمِعِينَ مِنَ الْمَشْرِقِ إِلَى الْمَغْرِبِ بِكَلِمَةِ الْقُدُّوسِ مُبْتَهِجِينَ بِمَجْدِ اللهِ.
5,1,"Put off, O Jerusalem, the garment of thy mourning, and affliction: and put on the beauty, and honour of that everlasting glory which thou hast from God.",اخْلَعِي يَا أُورُشَلِيمُ حُلَّةَ النَّوْحِ وَالْمَذَلَّةِ وَالْبَسِي بَهَاءَ الْمَجْدِ مِنْ عِنْدِ اللهِ إِلَى الأَبَدِ.
5,2,"God will clothe thee with the double garment of justice, and will set a crown on thy head of everlasting honour.",تَسَرْبَلِي ثَوْبَ الْبِرِّ الَّذِي مِنَ اللهِ وَاجْعَلِي عَلَى رَأْسِكِ تَاجَ مَجْدِ الأَزَلِيِّ.
5,3,"For God will shew his brightness in thee, to every one under heaven.",فَإِنَّ اللهَ يُظْهِرُ سَنَاكِ لِكُلِّ مَا تَحْتَ السَّمَاءِ
5,4,"For thy name shall be named to thee by God for ever: the peace of justice, and honour of piety.",وَيَكُونُ اسْمُكِ مِنْ قِبَلِ اللهِ إِلَى الأَبَدِ سَلاَمَ الْبِرِّ وَمَجْدَ عِبَادَةِ اللهِ.
5,5,"Arise, O Jerusalem, and stand on high: and look about towards the east, and behold thy children gathered together from the rising to the setting sun, by the word of the Holy One rejoicing in the remembrance of God.",اِنْهَضِي يَا أُورُشَلِيمُ وَقِفِي فِي الأَعَالِي وَتَطَلَّعِي مِنْ حَوْلِكِ نَحْوَ الْمَشْرِقِ وَانْظُرِي بَنِيكِ مُجْتَمِعِينَ مِنْ مَغْرِبِ الشَّمْسِ إِلَى مَشْرِقِهَا بِكَلِمَةِ الْقُدُّوسِ مُبْتَهِجِينَ بِذِكْرِ اللهِ.
5,6,"For they went out from thee on foot, led by the enemies: but the Lord will bring them to thee exalted with honour as children of the kingdom.",قَدْ ذَهَبُوا عَنْكِ رَاجِلِينَ تَسُوقُهُمُ الأَعْدَاءُ لكِنَّ اللهَ يُعِيدُهُمْ إِلَيْكِ رَاكِبِينَ بِكَرَامَةٍ كَمَنْ هُوَ عَلَى عَرْشِ الْمُلْكِ.
5,7,"For God hath appointed to bring down every high mountain, and the everlasting rocks, and to fill up the valleys to make them even with the ground: that Israel may walk diligently to the honour of God.",لأَنَّ الرَّبَّ قَدْ عَزَمَ أَنْ يَخْفِضَ كُلَّ جَبَلٍ عَالٍ وَالتِّلاَلَ الدَّهْرِيَّةَ وَأَنْ يَملأَ الأَوْدِيَةَ لِتَمْهِيدِ الأَرْضِ كَيْمَا يَسِيرَ إِسْرَائِيلُ بِغَيْرِ عِثَارٍ لِمَجْدِ اللهِ
5,8,"Moreover the woods, and every sweet-smelling tree have overshadowed Israel by the commandment of God.",حَتَّى إِنَّ الْغَابَ وَكُلَّ شَجَرٍ طَيِّبِ الْعَرْفِ قَدْ ظَلَّلَ عَلَى إِسْرَائِيلَ بِأَمْرِ اللهِ.
5,9,"For God will bring Israel with joy in the light of his majesty, with mercy, and justice, that cometh from him.",إِنَّ اللهَ سَيُعِيدُ إِسْرَائِيلَ بِسُرُورٍ فِي نُورِ مَجْدِهِ بِرَحْمَةٍ وَعَدْلٍ مِنْ عِنْدِهِ
6,1,"For the sins that you have committed before God, you shall be carried away captives into Babylon by Nabuchodonosor the king of Babylon.",إِنَّهُ لأَجْلِ الْخَطَايَا الَّتِي خَطِئْتُمْ أَمَامَ اللهِ يَسُوقُكُمْ نَبُوخَذْنَصَّرُ مَلِكُ بَابِلَ فِي الْجَلاَءِ إِلَى بَابِلَ.
6,2,"And when you are come into Babylon, you shall be there many years, and for a long time, even to seven generations: and after that I will bring you away from thence with peace.",فَإِذَا دَخَلْتُمْ بَابِلَ فَسَتَكُونُونَ هُنَاكَ سِنِينَ كَثِيرَةً وَزَمَاناً طَوِيلاً إِلَى سَبْعَةِ أَجْيَالٍ وَبَعْدَ ذلِكَ أُخْرِجُكُمْ مِنْ هُنَاكَ بِسَلاَمٍ.
6,3,"But now, you shall see in Babylon gods of gold, and of silver, and of stone, and of wood borne upon shoulders, causing fear to the Gentiles.",وَالآنَ فَإِنَّكُمْ سَتَرَوْنَ فِي بَابِلَ آلِهَةً مِنَ الْفِضَّةِ وَالذَّهَبِ وَالْخَشَبِ تُحْمَلُ عَلَى الْمَنَاكِبِ وَتُلْقِي الرَّهْبَةَ عَلَى الأُمَمِ
6,4,"Beware therefore that you imitate not the doings of others, and be afraid, and the fear of them should seize upon you.",فَاحْتَرِزُوا أَنْ تَتَشَبَّهُوا بِالْغُرَبَاءِ وَتَأْخُذَكُمْ مِنْهَا رَهْبَةٌ.
6,5,"But when you see the multitude behind, and before, adoring them, say you in your hearts: Thou oughtest to be adored, O Lord.",وَإِذَا رَأَيْتُمُ الْجُمُوعَ أَمَامَهَا وَوَرَاءَهَا يَسْجُدُونَ لَهَا فَقُولُوا فِي قُلُوبِكُمْ: «لَكَ يَا رَبُّ يَنْبَغِي السُّجُودُ».
6,6,For my angel is with you: And I myself will demand an account of your souls.,فَإِنَّ مَلاَكِي مَعَكُمْ وَهُوَ يُطَالِبُ بِأَنْفُسِكُمْ.
6,7,"For their tongue that is polished by the craftsman, and themselves laid over with gold and silver, are false things, and they cannot speak.",أَمَّا تِلْكَ فَإِنَّ لَهَا أَلْسِنَةً قَدْ نَحَتَهَا النَّجَّارُ وَهِيَ مُغَشَّاةٌ بِالذَّهَبِ وَالْفِضَّةِ لكِنَّهَا آلِهَةُ زُورٍ لاَ تَسْتَطِيعُ نُطْقاً.
6,8,And as if it were for a maiden that loveth to go gay: so do they take gold and make them up.,يَأْخُذُ النَّاسُ لَهَا ذَهَباً كَمَا يُؤْخَذُ لِعَذْرَاءَ تُحِبُّ الزِّينَةَ
6,9,"Their gods have golden crowns upon their heads: whereof the priests secretly convey away from them gold, and silver, and bestow it on themselves.",فَيَصُوغُونَ أَكَالِيلَ يَجْعَلُونَهَا عَلَى رُؤُوسِ آلِهَتِهِمْ، وَرُبَّمَا سَرَقَ الْكَهَنَةُ مِنْ آلِهَتِهِمِ الذَّهَبَ وَالْفِضَّةَ لِمَنْفَعَةِ أَنْفُسِهِمْ
6,10,"Yea and they give thereof to prostitutes, and they dress out harlots: and again when they receive it of the harlots, they adorn their gods.",وَقَدْ يَبْذُلُونَ مِنْهُمَا لِلزَّوَانِي اللاَّتِي فِي الْبَيْتِ. يُزَيِّنُونَ الآلِهَةَ بِالْمَلاَبِسِ كَالْبَشَرِ وَهِيَ مِنَ الْفِضَّةِ وَالذَّهَبِ وَالْخَشَبِ
6,11,"And these gods cannot defend themselves from the rust, and the moth.",فَهِيَ لاَ تَسْلَمُ مِنَ الصَّدَإِ وَالسُّوسِ وَإِنْ كَانَتْ تَلْبَسُ الأُرْجُوَانَ.
6,12,"But when they have covered them with a purple garment, they wipe their face because of the dust of the house, which is very much among them.",وَيَمْسَحُونَ وُجُوهَهَا مِنْ غُبَارِ الْبَيْتِ الْمُتَرَاكِمِ عَلَيْهَا.
6,13,"This holdeth a sceptre as a man, as a judge of the country, but cannot put to death one that offendeth him.",وَفِي يَدِ كُلٍّ مِنْهَا صَوْلَجَانٌ كَالْحَاكِمِ عَلَى بَلَدٍ لكِنَّهُ لاَ يَقْتُلُ مَنْ يُجْرِمُ إِلَيْهِ.
6,14,"And this hath in his hand a sword, or an axe, but cannot save himself from war, or from robbers, whereby be it known to you, that they are not gods.",وَفِي يَمِينِهِ سَيْفٌ وَفَأْسٌ لكِنَّهُ لاَ يُنَجِّي نَفْسَهُ مِنَ الْحَرْبِ وَاللُّصُوصِ. فَحَقَّ بِذلِكَ أَنَّهَا لَيْسَتْ بآلِهَةٍ
6,15,"Therefore fear them not. For as a vessel that a man uses when it is broken becometh useless, even so are their gods:",فَلاَ تَخَافُوهَا فَإِنَّهُ كَمَا أَنَّ الإِنَاءَ الْمَكْسُورَ لاَ يَنْفَعُ صَاحِبَهُ كَذلِكَ آلِهَتُهُمْ.
6,16,"When they are placed in the house, their eyes are full of dust by the feet of them that go in.",إِذَا نُصِبَتْ فِي الْبُيُوتِ فَعُيُونُهَا تَمْتَلِئُ غُبَاراً مِنْ أَقْدَامِ الدَّاخِلِينَ.
6,17,"And as the gates are made sure on every side upon one that hath offended the king, or like a dead man carried to the grave, so do the priests secure the doors with bars and locks, lest they be stripped by thieves.",يُحْظَرُ عَلَيْهَا فِي الدِّيَارِ كَمَا يُحْظَرُ عَلَى مَنْ أَجْرَمَ إِلَى الْمَلِكِ وَكَهَنَتُهَا يُحَصِّنُونَ بُيُوتَهَا بِأَبْوَابٍ وَأَقْفَالٍ وَمَزَالِيجَ كَمَا يُفْعَلُ بِمَنْ حُكِمَ عَلَيْهِ بِالْمَوْتِ لِئَلاَّ تَسْلُبَهَا اللُّصُوصُ.
6,18,"They light candles to them, and in great number, of which they cannot see one: but they are like beams in the house.",يُوقِدُونَ لَهَا مِنَ السُّرُجِ أَكْثَرَ مِمَّا يُوقِدُونَ لأَنْفُسِهِمْ وَهِيَ لاَ تَسْتَطِيعُ أَنْ تَرَى مِنْهَا شَيْئاً.
6,19,"And they say that the creeping things which are of the earth, gnaw their hearts, while they eat them and their garments, and they feel it not.",إِنَّمَا هِيَ كَجَوَائِزِ الْبَيْتِ وَقَدْ ذُكِرَ أَنَّ حَشَرَاتِ الأَرْضِ تَنْهَشُ قُلُوبَهَا فَتُؤْكَلُ هِيَ وَثِيَابُهَا وَلاَ تَشْعُرُ.
6,20,Their faces are black with the smoke that is made in the house.,تَسْوَدُّ وُجُوهُهَا مِنَ الدُّخَانِ الَّذِي فِي الْبَيْتِ.
6,21,"Owls, and swallows, and other birds fly upon their bodies, and upon their heads, and cats in like manner.",عَلَى أَبْدَانِهَا وَرُؤُوسِهَا يَثِبُ الْبُومُ وَالْخُطَّافُ وَسَائِرُ الطُّيُورِ وَالسَّنَانِيرُ.
6,22,Whereby you may know that they are no gods. Therefore fear them not.,فَاعْلَمُوا مِنْ ذلِكَ أَنَّهَا لَيْسَتْ بِآلِهَةٍ فَلاَ تَخَافُوهَا.
6,23,"The gold also which they have, is for shew, but except a man wipe off the rust, they will not shine: for neither when they were molten, did they feel it.",وَالذَّهَبُ الَّذِي يُغَشِّيهَا لِلزِّينَةِ إِنْ لَمْ يُمْسَحْ صَدَأُهُ لَمْ يَكُنْ لَهَا رَوْنَقٌ كَمَا أَنَّهَا إِذْ صِيغَ عَلَيْهَا لَمْ تَشْعُرْ.
6,24,"Men buy them at a high price, whereas there is no breath in them.",تُبْتَاعُ بِكُلِّ ثَمَنٍ وَإِنْ لَمْ يَكُنْ فِيهَا رُوحٌ.
6,25,"And having not the use of feet they are carried upon shoulders, declaring to men how vile they are. Be they confounded also that worship them.",لَيْسَ لَهَا أَرْجُلٌ، فَتُحْمَلُ عَلَى الْمَنَاكِبِ وَبِذلِكَ تُبْدِي لِلنَّاسِ هَوَانَهَا وَالَّذِينَ يَعْبُدُونَهَا هُمْ أَيْضاً يَخْزَوْنَ.
6,26,"Therefore if they fall to the ground, they rise not up again of themselves, nor if a man set them upright, will they stand by themselves, but their gifts shall be set before them, as to the dead.",لأَنَّهَا إِذَا سَقَطَتْ عَلَى الأَرْضِ لاَ تَقُومُ مِنْ نَفْسِهَا وَلاَ إِذَا نَصَبَهَا أَحَدٌ تَتَحَرَّكُ مِنْ نَفْسِهَا وَلاَ إِذَا أُمِيلَتْ تَسْتَقِيمُ بَلْ تُقَدَّمُ إِلَيْهَا الْهَدَايَا كَمَا تُقَدَّمُ إِلَى أَمْوَاتٍ.
6,27,"The things that are sacrificed to them, their priests sell and abuse: in like manner also their wives take part of them, but give nothing of it either to the sick, or to the poor.",وَكَهَنَتُهَا يَبِيعُونَ ذَبَائِحَهَا لِمَنْفَعَةِ أَنْفُسِهِمْ. وَكَذلِكَ نِسَاؤُهُمْ يُمَلِّحْنَ مَا بَقِيَ مِنْهَا وَلاَ يَجْعَلْنَ فِيهَا حَظًّا لِمِسْكِينٍ وَلاَ سَقِيمٍ.
6,28,"The childbearing and menstruous women touch their sacrifices: knowing therefore by these things that they are not gods, fear them not.",الطَّامِثُ وَالنُّفْسَاءُ تَلْمُسَانِ ذَبَائِحَهَا. فَإِذْ قَدْ عَلِمْتُمْ مِنْ ذلِكَ أَنَّهَا لَيْسَتْ بِآلِهَةٍ فَلاَ تَخَافُوهَا.
6,29,"For how can they be called gods? because women set offerings before the gods of silver, and of gold, and of wood:",لِمَاذَا تُسَمَّى آلِهَةً؟ لأَنَّ النِّسَاءَ يُقَدِّمْنَ الْهَدَايَا لِهذِهِ الآلِهَةِ الَّتِي هِيَ مِنَ الْفِضَّةِ وَالذَّهَبِ وَالْخَشَبِ.
6,30,"And priests sit in their temples, having their garments rent, and their heads and beards shaven, and nothing upon their heads.",وَلأَنَّ الْكَهَنَةَ يَجْلِسُونَ فِي بُيُوتِهَا بِأَقْمِصَةٍ مُمَزَّقَةٍ وَهُمْ مَحْلُوقُو الرُّؤُوسِ وَاللِّحَى وَرُؤُوسُهُمْ مَكْشُوفَةٌ
6,31,"And they roar and cry before their gods, as men do at the feast when one is dead.",وَيَعِجُّونَ صَائِحِينَ أَمَامَ آلِهَتِهِمْ كَالْجَالِسِينَ عَلَى مَأْدُبَةِ الْمَيْتِ.
6,32,"The priests take away their garments, and clothe their wives and their children.",الْكَهَنَةُ يَنْزِعُونَ مِنْ ثِيَابِهَا مَا يَكْسُونَ نِسَاءَهُمْ وَأَوْلاَدَهُمْ.
6,33,"And whether it be evil that one doth unto them, or good, they are not able to recompense it: neither can they set up a king nor put him down:",وَإِذَا أَسَاءَ إِلَيْهَا أَحَدٌ أَوْ أَحْسَنَ فَلاَ تَسْتَطِيعُ الْمُكَافَأَةَ وَلاَ فِي وُسْعِهَا أَنْ تُقِيمَ مَلِكاً أَوْ تَخْلَعَهُ
6,34,"In like manner they can neither give riches, nor requite evil. If a man make a vow to them, and perform it not, they cannot require it.",وَلاَ تَقْدِرُ أَنْ تَهَبَ عَرْضاً وَلاَ نَقْداً. وَإِذَا نَذَرَ أَحَدٌ نَذْراً وَلَمْ يَقْضِهِ فَلاَ تُطَالِبُ.
